user,mse
1,3.16666666667
2,1.89473684211
3,1.18181818182
4,1.08333333333
5,2.21428571429
6,1.41379310345
7,0.608695652174
8,1.66666666667
9,1.41666666667
10,0.157894736842
11,1.64
12,1.3
13,1.84105960265
14,2.57142857143
15,1.84
16,1.0625
17,1.0
18,0.857142857143
19,1.0
20,1.2
21,3.03448275862
22,2.6875
23,1.22222222222
24,0.636363636364
25,1.0
26,2.36842105263
27,0.875
28,1.36363636364
29,1.13333333333
30,2.17647058824
31,1.0
32,1.0
33,1.16666666667
34,1.6
35,1.5
36,1.7
37,1.46153846154
38,2.33333333333
39,1.35714285714
40,1.0
41,1.125
42,2.30434782609
43,1.61538461538
44,1.47619047619
45,1.42857142857
46,0.666666666667
47,1.23076923077
48,1.26666666667
49,2.35483870968
50,2.07692307692
51,1.16666666667
52,0.444444444444
53,1.0
54,2.25
55,1.61538461538
56,1.72222222222
57,1.15
58,1.125
59,1.16666666667
60,0.666666666667
61,1.9
62,1.42857142857
63,1.0
64,1.34146341463
65,0.285714285714
66,1.36363636364
67,0.785714285714
68,2.73333333333
69,1.53846153846
70,0.785714285714
71,1.53333333333
72,2.0
73,1.52631578947
74,0.722222222222
75,2.21052631579
76,1.54545454545
77,1.76470588235
78,1.54545454545
79,0.454545454545
80,1.27272727273
81,1.53846153846
82,0.75
83,1.42857142857
84,1.08333333333
85,0.810810810811
86,0.461538461538
87,2.33333333333
88,0.909090909091
89,1.0
90,0.861111111111
91,1.72727272727
92,1.0
93,1.90909090909
94,2.46153846154
95,1.66666666667
96,0.763157894737
97,1.36363636364
98,1.81818181818
99,1.85
100,1.0
101,3.0
102,1.2
103,1.375
104,2.41935483871
105,1.5
106,0.4375
107,1.09090909091
108,1.66666666667
109,1.26666666667
110,1.47058823529
111,1.0
112,1.92857142857
113,0.6
114,1.0
115,0.833333333333
116,1.2380952381
117,1.4
118,0.5
119,1.29310344828
120,1.29411764706
121,0.6
122,1.05555555556
123,1.42857142857
124,1.1875
125,2.72413793103
126,1.45454545455
127,1.41666666667
128,1.375
129,1.85714285714
130,1.13157894737
131,0.666666666667
132,0.545454545455
133,1.11111111111
134,1.38461538462
135,1.0
136,0.789473684211
137,0.846153846154
138,0.555555555556
139,0.5
140,0.75
141,1.71428571429
142,2.0
143,0.444444444444
144,1.26923076923
145,1.86666666667
146,1.1875
147,0.538461538462
148,1.46153846154
149,1.23529411765
150,1.64285714286
151,0.785714285714
152,1.5
153,1.72727272727
154,0.5
155,0.25
156,0.636363636364
157,1.76923076923
158,0.5
159,1.94117647059
160,0.75
161,1.92307692308
162,1.125
163,0.555555555556
164,0.904761904762
165,0.714285714286
166,1.0
167,1.73333333333
168,1.58333333333
169,1.14285714286
170,1.4
171,0.785714285714
172,1.0
173,0.571428571429
174,3.2
175,1.72727272727
176,2.11111111111
177,1.58333333333
178,1.29
179,1.5
180,1.5
181,1.75925925926
182,0.714285714286
183,1.0
184,1.0
185,0.705882352941
186,2.35714285714
187,0.866666666667
188,1.0
189,1.0
190,1.55
191,0.928571428571
192,1.52941176471
193,1.425
194,0.6
195,2.0
196,2.07142857143
197,1.88888888889
198,0.375
199,2.53846153846
200,0.571428571429
201,1.23880597015
202,0.8
203,1.53333333333
204,2.07692307692
205,1.06666666667
206,3.86666666667
207,0.5
208,1.375
209,1.41176470588
210,0.666666666667
211,1.5
212,1.15384615385
213,0.333333333333
214,0.538461538462
215,0.888888888889
216,1.71428571429
217,3.33333333333
218,0.625
219,2.2
220,1.36363636364
221,2.13333333333
222,1.59459459459
223,1.34782608696
224,1.09677419355
225,1.0
226,1.8
227,1.35714285714
228,1.30769230769
229,1.4
230,1.9
231,0.25
232,0.578947368421
233,0.666666666667
234,0.8
235,0.666666666667
236,1.625
237,0.75
238,0.857142857143
239,3.75
240,1.42857142857
241,0.875
242,0.583333333333
243,1.64705882353
244,1.77777777778
245,0.846153846154
246,3.83333333333
247,1.29411764706
248,2.0
249,0.375
250,1.2380952381
251,2.0
252,0.666666666667
253,0.8125
254,0.764705882353
255,2.55555555556
256,1.4
257,0.833333333333
258,3.0
259,0.9
260,0.5
261,0.692307692308
262,0.555555555556
263,0.916666666667
264,1.14285714286
265,1.88888888889
266,1.0
267,1.125
268,1.82857142857
269,1.33333333333
270,0.833333333333
271,1.2
272,0.9
273,1.08333333333
274,0.928571428571
275,0.666666666667
276,1.39759036145
277,1.09090909091
278,0.769230769231
279,0.909090909091
280,1.55
281,1.0
282,1.16666666667
283,0.5
284,1.0
285,0.5
286,2.41666666667
287,0.722222222222
288,1.6
289,0.916666666667
290,0.636363636364
291,2.28571428571
292,0.8
293,0.676470588235
294,1.85714285714
295,0.307692307692
296,1.68
297,1.23913043478
298,0.363636363636
299,0.926829268293
300,0.818181818182
301,0.944444444444
302,1.2
303,1.97826086957
304,1.2
305,1.45283018868
306,0.733333333333
307,2.18181818182
308,0.222222222222
309,0.555555555556
310,1.61538461538
311,0.833333333333
312,0.875
313,1.47619047619
314,2.33333333333
315,0.538461538462
316,1.72727272727
317,1.0
318,1.7619047619
319,0.846153846154
320,1.26666666667
321,0.52380952381
322,1.15384615385
323,1.66666666667
324,1.05263157895
325,1.64285714286
326,2.07142857143
327,1.05970149254
328,1.04824561404
329,0.882352941176
330,0.733333333333
331,2.25
332,0.840909090909
333,0.916666666667
334,1.24358974359
335,1.18181818182
336,1.75
337,1.18181818182
338,0.833333333333
339,0.333333333333
340,0.941176470588
341,0.75
342,2.66666666667
343,1.1875
344,1.51219512195
345,1.45833333333
346,2.07692307692
347,2.03333333333
348,1.0
349,1.14285714286
350,0.333333333333
351,0.714285714286
